id,matchdate,player1,player2,player3,player4,player5
1,2021-10-02,12,25,-45,0,8
2,2021-10-23,-24,15,0,-25,34
3,2021-10-30,0,11,21,10,-42
4,2021-11-13,0,67,-20,-29,-18
5,2021-11-27,-50,82,-55,41,-18
6,2021-11-28,0,7,35,-96,54
7,2021-12-05,-21,-43,50,-54,68
8,2021-12-11,-45,-70,0,81,34
9,2021-12-25,96,13,-99,0,-10
10,2021-12-26,-75,-84,69,0,90
11,2021-12-28,98,6,0,-9,-95
12,2021-12-29,-49,18,0,-15,46
13,2022-01-03,0,-15,32,-20,3
14,2022-01-04,-12,-41,41,22,-10
15,2022-01-08,114,-149,0,36,-1
16,2022-01-09,-58,26,68,39,-75
17,2022-01-10,4,3,-39,7,25
18,2022-01-15,28,81,-51,-29,-29
19,2022-02-05,-42,39,0,-37,40
20,2022-02-12,-59,78,0,1,-20
21,2022-02-19,-138,51,0,44,43
22,2022-02-20,40,62,0,-53,-49
23,2022-02-22,19,-51,0,59,-27
24,2022-02-23,-37,-20,0,78,-21
25,2022-03-05,-74,-54,0,35,93
26,2022-03-12,-24,43,86,-110,5
27,2022-03-13,-89,57,-31,35,28
28,2022-03-26,-61,132,-41,-4,-26
29,2022-03-27,-11,106,-60,-19,-16
30,2022-04-08,0,-2,-25,9,18
31,2022-04-16,0,-61,-16,60,17
32,2022-04-23,-25,-82,-2,-13,122
33,2022-04-29,27,-41,31,41,-58
34,2022-04-30,-17,5,-23,21,14
35,2022-05-07,127,-43,0,-68,-16
36,2022-05-08,0,56,-73,8,9
37,2022-05-14,-7,103,-56,-78,38
38,2022-05-21,-33,13,-36,-14,70
39,2022-05-22,0,-75,79,19,-23
40,2022-05-28,-38,78,63,-78,-25
41,2022-05-29,0,-37,-53,75,15
42,2022-06-04,0,21,18,-74,35
43,2022-06-05,11,89,-68,-84,52
44,2022-06-19,60,25,-37,0,-48
45,2022-06-25,15,37,-73,31,-10
46,2022-07-02,33,41,-95,51,-30
47,2022-07-09,-31,-46,54,30,-7
48,2022-07-18,29,32,-40,0,-21
49,2022-07-30,-129,36,-60,151,2
50,2022-07-31,40,-81,-25,0,66
51,2022-08-06,63,45,-68,-87,47
52,2022-08-11,0,-32,-69,38,63
53,2022-08-27,40,0,-70,53,-23
54,2022-09-03,-23,-39,51,0,11
55,2022-09-10,11,45,36,-18,-74
56,2022-10-01,-124,107,-39,101,-45
57,2022-10-09,0,-17,-13,13,17
58,2022-10-15,-21,13,63,-11,-44
59,2022-10-22,-22,-67,58,-11,42
60,2022-10-29,-21,7,22,-12,4
61,2022-11-03,-1,-9,90,-36,-44
62,2022-11-05,-102,132,0,-38,8
63,2022-11-12,0,53,-139,36,50
64,2022-11-13,34,-19,20,61,-96
65,2022-11-19,-50,-2,-4,45,11
66,2022-11-23,79,-68,0,-33,22
67,2022-11-27,9,-25,-35,48,3
68,2022-12-04,16,-75,0,44,15
69,2022-12-10,-47,114,-200,143,-10
70,2022-12-11,-1,17,0,-28,12
71,2022-12-24,-8,102,28,-122,0
72,2022-12-27,27,-47,0,30,-10
73,2022-12-28,-8,44,0,-19,-17
74,2022-12-29,-3,-22,0,0,25
75,2023-01-04,-6,-51,-42,114,-15
76,2023-01-08,-18,129,0,-37,-74
77,2023-01-09,102,-23,0,-30,-49
78,2023-01-14,-36,18,-55,104,-31
79,2023-01-15,35,-1,-31,-96,93
80,2023-01-21,-56,-33,0,52,37
81,2023-01-22,100,-50,0,-56,6
82,2023-01-29,41,55,-55,19,-60
83,2023-01-30,-4,10,-13,66,-59
84,2023-02-04,32,-55,0,-38,61
85,2023-02-11,-16,104,-94,7,-1
86,2023-02-12,-11,-69,-46,77,49
87,2023-02-18,72,-21,-95,107,-63
88,2023-02-19,65,-19,-37,16,-25
89,2023-02-22,-7,-56,0,30,33
90,2023-02-25,-170,32,0,41,97
91,2023-03-11,-67,-19,207,-32,-89
92,2023-03-12,70,-25,6,-97,46
93,2023-03-18,-27,79,7,21,-80
94,2023-03-19,-30,22,77,0,-69
95,2023-03-20,46,19,-49,-107,91
96,2023-03-25,-71,41,0,11,19
97,2023-04-01,-4,13,79,-22,-66
98,2023-04-08,-13,-31,-71,92,23
99,2023-04-15,75,-95,89,0,-69
100,2023-04-16,35,53,9,-87,-10
101,2023-04-22,-69,42,0,-38,65
102,2023-04-23,0,-28,-16,19,25
103,2023-05-02,57,10,-29,0,-38
